Current Perseus ID	Extension	String
12.Prop.15	@τῶν[1]-ἐκεῖνοι[1]	τῶν ἴσων κώνων καὶ κυλίνδρων ἀντιπεπόνθασιν αἱ βάσεις τοῖς ὕψεσιν· καὶ ὧν κώνων καὶ κυλίνδρων ἀντιπεπόνθασιν αἱ βάσεις τοῖς ὕψεσιν, ἴσοι εἰσὶν ἐκεῖνοι. 
12.Prop.16	@δύο[1]-κύκλου[1]	δύο κύκλων περὶ τὸ αὐτὸ κέντρον ὄντων εἰς τὸν μείζονα κύκλον πολύγωνον ἰσόπλευρόν τε καὶ ἀρτιόπλευρον ἐγγράψαι μὴ ψαῦον τοῦ ἐλάσσονος κύκλου. 
12.Prop.17	@δύο[1]-ἐπιφάνειαν[1]	δύο σφαιρῶν περὶ τὸ αὐτὸ κέντρον οὐσῶν εἰς τὴν μείζονα σφαῖραν στερεὸν πολύεδρον ἐγγράψαι μὴ ψαῦον τῆς ἐλάσσονος σφαίρας κατὰ τὴν ἐπιφάνειαν. 
12.Prop.18	@αἱ[1]-διαμέτρων[1]	αἱ σφαῖραι πρὸς ἀλλήλας ἐν τριπλασίονι λόγῳ εἰσὶ τῶν ἰδίων διαμέτρων. 
13.Prop.1	@ἐὰν[1]-τετραγώνου[1]	ἐὰν εὐθεῖα γραμμὴ ἄκρον καὶ μέσον λόγον τμηθῇ, τὸ μεῖζον τμῆμα προσλαβὸν τὴν ἡμίσειαν τῆς ὅλης πενταπλάσιον δύναται τοῦ ἀπὸ τῆς ἡμισείας τετραγώνου. 
13.Prop.2	@ἐὰν[1]-εὐθείας[1]	ἐὰν εὐθεῖα γραμμὴ τμήματος ἑαυτῆς πενταπλάσιον δύνηται, τῆς διπλασίας τοῦ εἰρημένου τμήματος ἄκρον καὶ μέσον λόγον τεμνομένης τὸ μεῖζον τμῆμα τὸ λοιπὸν μέρος ἐστὶ τῆς ἐξ ἀρχῆς εὐθείας.  
13.Prop.3	@ἐὰν[1]-τετραγώνου[1]	ἐὰν εὐθεῖα γραμμὴ ἄκρον καὶ μέσον λόγον τμηθῇ, τὸ ἔλασσον τμῆμα προσλαβὸν τὴν ἡμίσειαν τοῦ μείζονος τμήματος πενταπλάσιον δύναται τοῦ ἀπὸ τῆς ἡμισείας τοῦ μείζονος τμήματος τετραγώνου.  
13.Prop.4	@ἐὰν[1]-τετραγώνου[1]	ἐὰν εὐθεῖα γραμμὴ ἄκρον καὶ μέσον λόγον τμηθῇ, τὸ ἀπὸ τῆς ὅλης καὶ τοῦ ἐλάσσονος τμήματος, τὰ συναμφότερα τετράγωνα, τριπλάσιά ἐστι τοῦ ἀπὸ τοῦ μείζονος τμήματος τετραγώνου.  
	@ἐὰν[1]-εὐθεῖα[3]	ἐὰν εὐθεῖα γραμμὴ ἄκρον καὶ μέσον λόγον τμηθῇ, καὶ προστεθῇ αὐτῇ ἴση τῷ μείζονι τμήματι, ἡ ὅλη εὐθεῖα ἄκρον καὶ μέσον λόγον τέτμηται, καὶ τὸ μεῖζον τμῆμά ἐστιν ἡ ἐξ ἀρχῆς εὐθεῖα. 
13.Prop.6	@ἐὰν[1]-ἀποτομή[1]	ἐὰν εὐθεῖα ῥητὴ ἄκρον καὶ μέσον λόγον τμηθῇ, ἑκάτερον τῶν τμημάτων ἄλογός ἐστιν ἡ καλουμένη ἀποτομή. 
13.Prop.7	@ἐὰν[1]-πεντάγωνον[1]	ἐὰν πενταγώνου ἰσοπλεύρου αἱ τρεῖς γωνίαι ἤτοι αἱ κατὰ τὸ ἑξῆς ἢ αἱ μὴ κατὰ τὸ ἑξῆς ἴσαι ὦσιν, ἰσογώνιον ἔσται τὸ πεντάγωνον. 
13.Prop.8	@ἐὰν[1]-πλευρᾷ[1]	ἐὰν πενταγώνου ἰσοπλεύρου καὶ ἰσογωνίου τὰς κατὰ τὸ ἑξῆς δύο γωνίας ὑποτείνωσιν εὐθεῖαι, ἄκρον καὶ μέσον λόγον τέμνουσιν ἀλλήλας, καὶ τὰ μείζονα αὐτῶν τμήματα ἴσα ἐστὶ τῇ τοῦ πενταγώνου πλευρᾷ.  
13.Prop.9	@ἐὰν[1]-πλευρά[1]	ἐὰν ἡ τοῦ ἑξαγώνου πλευρὰ καὶ ἡ τοῦ δεκαγώνου τῶν εἰς τὸν αὐτὸν κύκλον ἐγγραφομένων συντεθῶσιν, ἡ ὅλη εὐθεῖα ἄκρον καὶ μέσον λόγον τέτμηται, καὶ τὸ μεῖζον αὐτῆς τμῆμά ἐστιν ἡ τοῦ ἑξαγώνου πλευρά.  
13.Prop.10	@ἐὰν[1]-ἐγγραφομένων[1]	ἐὰν εἰς κύκλον πεντάγωνον ἰσόπλευρον ἐγγραφῇ, ἡ τοῦ πενταγώνου πλευρὰ δύναται τήν τε τοῦ ἑξαγώνου καὶ τὴν τοῦ δεκαγώνου τῶν εἰς τὸν αὐτὸν κύκλον ἐγγραφομένων. 
13.Prop.11	@ἐὰν[1]-ἐλάσσων[1]	ἐὰν εἰς κύκλον ῥητὴν ἔχοντα τὴν διάμετρον πεντάγωνον ἰσόπλευρον ἐγγραφῇ, ἡ τοῦ πενταγώνου πλευρὰ ἄλογός ἐστιν ἡ καλουμένη ἐλάσσων. 
13.Prop.12	@ἐὰν[1]-κύκλου[1]	ἐὰν εἰς κύκλον τρίγωνον ἰσόπλευρον ἐγγραφῇ, ἡ τοῦ τριγώνου πλευρὰ δυνάμει τριπλασίων ἐστὶ τῆς ἐκ τοῦ κέντρου τοῦ κύκλου. 
13.Prop.13	@πυραμίδα[1]-πυραμίδος[1]	πυραμίδα συστήσασθαι καὶ σφαίρᾳ περιλαβεῖν τῇ δοθείσῃ καὶ δεῖξαι, ὅτι ἡ τῆς σφαίρας διάμετρος δυνάμει ἡμιολία ἐστὶ τῆς πλευρᾶς τῆς πυραμίδος. 
13.Prop.14	@ὀκτάεδρον[1]-ὀκταέδρου[1]	ὀκτάεδρον συστήσασθαι καὶ σφαίρᾳ περιλαβεῖν, ᾗ καὶ τὰ πρότερα, καὶ δεῖξαι, ὅτι ἡ τῆς σφαίρας διάμετρος δυνάμει διπλασία ἐστὶ τῆς πλευρᾶς τοῦ ὀκταέδρου. 
13.Prop.15	@κύβον[1]-πλευρᾶς[1]	κύβον συστήσασθαι καὶ σφαίρᾳ περιλαβεῖν, ᾗ καὶ τὴν πυραμίδα, καὶ δεῖξαι, ὅτι ἡ τῆς σφαίρας διάμετρος δυνάμει τριπλασίων ἐστὶ τῆς τοῦ κύβου πλευρᾶς. 
13.Prop.16	@εἰκοσάεδρον[1]-ἐλάττων[1]	εἰκοσάεδρον συστήσασθαι καὶ σφαίρᾳ περιλαβεῖν, ᾗ καὶ τὰ προειρημένα σχήματα, καὶ δεῖξαι, ὅτι ἡ τοῦ εἰκοσαέδρου πλευρὰ ἄλογός ἐστιν ἡ καλουμένη ἐλάττων. 
13.Prop.17	@δωδεκάεδρον[1]-ἀποτομή[1]	δωδεκάεδρον συστήσασθαι καὶ σφαίρᾳ περιλαβεῖν, ᾗ καὶ τὰ προειρημένα σχήματα, καὶ δεῖξαι, ὅτι ἡ τοῦ δωδεκαέδρου πλευρὰ ἄλογός ἐστιν ἡ καλουμένη ἀποτομή. 
13.Prop.18	@τὰς[1]-ἀλλήλας[1]	τὰς πλευρὰς τῶν πέντε σχημάτων ἐκθέσθαι καὶ συγκρῖναι πρὸς ἀλλήλας.
